sample_idx,top_1_class,top_1_prob,top_2_class,top_2_prob,top_3_class,top_3_prob,top_4_class,top_4_prob,top_5_class,top_5_prob
371,G,0.24537728629019445,N,0.1796915224495752,J,0.17126522357767762,C,0.11094036733167281,D,0.08016964180297417
372,A,0.2,B,0.18,V,0.13,N,0.10233333333333335,G,0.09
373,N,0.99,M,0.01,V,0.0,S,0.0,R,0.0
374,J,0.5316666666666666,M,0.27,A,0.05,H,0.04,G,0.02
375,N,0.86,D,0.06,R,0.05,S,0.03,V,0.0
376,C,0.68,L,0.08,A,0.04047619047619047,V,0.03666666666666667,B,0.03
377,J,0.6521149961149959,D,0.34788500388500376,V,0.0,S,0.0,R,0.0
378,J,0.93,L,0.02,A,0.02,S,0.01,N,0.01
379,L,0.55,A,0.1,B,0.06,G,0.05,P,0.04
380,D,0.18,B,0.15,A,0.14,H,0.13,C,0.10166666666666668
381,L,0.3906666666666666,A,0.16,J,0.08,B,0.07,V,0.06
382,G,0.6,J,0.11666666666666665,N,0.07,A,0.06,D,0.04333333333333333
383,J,0.35,M,0.24,A,0.07,G,0.06,C,0.06
384,C,0.20195121951219513,D,0.1602439024390244,G,0.12219512195121951,B,0.1,N,0.0871951219512195
385,J,0.6521149961149959,D,0.34788500388500376,V,0.0,S,0.0,R,0.0
386,L,0.18,G,0.17149999999999999,A,0.1575,N,0.114,D,0.1
387,C,0.15,S,0.13890374331550803,L,0.13,J,0.13,D,0.12209447415329767
388,G,0.52,L,0.35,A,0.05,H,0.02,D,0.02
389,L,0.3535416666666667,H,0.25,J,0.12379510440539851,P,0.09,B,0.07
390,A,0.7142857142857143,V,0.08,C,0.05285714285714285,G,0.05,L,0.04
391,A,0.48,N,0.15,R,0.07,G,0.07,P,0.05
392,A,0.44,R,0.09,P,0.09,C,0.08,N,0.07
393,N,0.97,S,0.01,P,0.01,M,0.01,V,0.0
394,B,0.335,L,0.12,A,0.1,N,0.08,M,0.07
395,C,0.8517331834831833,P,0.14826681651681647,V,0.0,S,0.0,R,0.0
396,J,0.37,N,0.19,L,0.14,C,0.08,P,0.06
